filename,xmin,ymin,xmax,ymax,label
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1019.jpeg,529,136,627,153,Invoice_Number
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1019.jpeg,510,240,569,259,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1019.jpeg,44,336,751,894,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1019.jpeg,564,844,642,872,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1019.jpeg,156,183,305,205,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1019.jpeg,73,138,426,159,Ship_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1019.jpeg,71,158,314,180,Ship_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1115.jpeg,580,266,675,286,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1115.jpeg,76,148,402,226,Ship_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1115.jpeg,64,298,696,582,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1115.jpeg,571,513,647,531,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\122.jpeg,573,161,638,170,Invoice_Number
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\122.jpeg,164,160,217,172,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\122.jpeg,160,172,221,183,Due_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\122.jpeg,163,191,378,205,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\122.jpeg,462,204,638,248,Bill_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\122.jpeg,80,258,642,398,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\122.jpeg,407,372,475,389,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\122.jpeg,404,365,479,390,Total_Tax_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1223.jpeg,594,136,682,164,Invoice_Number
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1223.jpeg,116,230,289,246,Ship_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1223.jpeg,115,242,273,279,Ship_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1223.jpeg,165,285,295,302,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1223.jpeg,44,343,731,677,Payment_Info
